./bin -> /system/bin
./system/bin/getevent -> toolbox
./system/bin/getfattr -> toybox
./system/bin/getprop -> toolbox
./system/bin/gpiodetect -> toybox
./system/bin/gpiofind -> toybox
./system/bin/gpioget -> toybox
./system/bin/gpioinfo -> toybox
./system/bin/gpioset -> toybox
./system/bin/grep -> toybox
./system/bin/groups -> toybox
./system/bin/gunzip -> toybox
./system/bin/gzip -> pigz
./system/bin/head -> toybox
./system/bin/hostname -> toybox
./system/bin/hwclock -> toybox
./system/bin/i2cdetect -> toybox
./system/bin/i2cdump -> toybox
./system/bin/i2cget -> toybox
./system/bin/i2cset -> toybox
./system/bin/i2ctransfer -> toybox
./system/bin/iconv -> toybox
./system/bin/id -> toybox
./system/bin/ifconfig -> toybox
./system/bin/inotifyd -> toybox
./system/bin/insmod -> toybox
./system/bin/install -> toybox
./system/bin/ionice -> toybox
./system/bin/iorenice -> toybox
./system/bin/kill -> toybox
./system/bin/killall -> toybox
./system/bin/linker_asan64 -> linker64
./system/bin/linker_hwasan64 -> linker64
./system/bin/ln -> toybox
./system/bin/load_policy -> toybox
./system/bin/log -> toybox
./system/bin/logger -> toybox
./system/bin/logname -> toybox
./system/bin/losetup -> toybox
./system/bin/ls -> toybox
./system/bin/lsattr -> toybox
./system/bin/lsmod -> toybox
./system/bin/lsof -> toybox
./system/bin/lspci -> toybox
./system/bin/lsusb -> toybox
./system/bin/magiskboot -> /sbin/magiskboot
./system/bin/md5sum -> toybox
./system/bin/memeater -> toybox
./system/bin/microcom -> toybox
./system/bin/mkdir -> toybox
./system/bin/mkfifo -> toybox
./system/bin/mkfs.ext2 -> mke2fs
./system/bin/mkfs.ext3 -> mke2fs
./system/bin/mkfs.ext4 -> mke2fs
./system/bin/mknod -> toybox
./system/bin/mkswap -> toybox
./system/bin/mktemp -> toybox
./system/bin/modinfo -> toybox
./system/bin/modprobe -> toolbox
./system/bin/more -> toybox
./system/bin/mount -> toybox
./system/bin/mountpoint -> toybox
./system/bin/mv -> toybox
./system/bin/nc -> toybox
./system/bin/netcat -> toybox
./system/bin/netstat -> toybox
./system/bin/nice -> toybox
./system/bin/nl -> toybox
./system/bin/nohup -> toybox
./system/bin/nproc -> toybox
./system/bin/nsenter -> toybox
./system/bin/od -> toybox
./system/bin/paste -> toybox
./system/bin/patch -> toybox
./system/bin/pgrep -> toybox
./system/bin/pidof -> toybox
./system/bin/pkill -> toybox
./system/bin/pmap -> toybox
./system/bin/printenv -> toybox
./system/bin/printf -> toybox
./system/bin/ps -> toybox
./system/bin/pwd -> toybox
./system/bin/readelf -> toybox
./system/bin/readlink -> toybox
./system/bin/realpath -> toybox
./system/bin/renice -> toybox
./system/bin/restorecon -> toybox
./system/bin/rm -> toybox
./system/bin/rmdir -> toybox
./system/bin/rmmod -> toybox
./system/bin/rtcwake -> toybox
./system/bin/runcon -> toybox
./system/bin/sed -> toybox
./system/bin/sendevent -> toybox
./system/bin/seq -> toybox
./system/bin/setenforce -> toybox
./system/bin/setfattr -> toybox
./system/bin/setprop -> toolbox
./system/bin/setsid -> toybox
./system/bin/sha1sum -> toybox
./system/bin/sha224sum -> toybox
./system/bin/sha256sum -> toybox
./system/bin/sha384sum -> toybox
./system/bin/sha512sum -> toybox
./system/bin/sleep -> toybox
./system/bin/sort -> toybox
./system/bin/split -> toybox
./system/bin/start -> toolbox
./system/bin/stat -> toybox
./system/bin/stop -> toolbox
./system/bin/strings -> toybox
./system/bin/stty -> toybox
./system/bin/swapoff -> toybox
./system/bin/swapon -> toybox
./system/bin/sync -> toybox
./system/bin/sysctl -> toybox
./system/bin/tac -> toybox
./system/bin/tail -> toybox
./system/bin/tar -> toybox
./system/bin/taskset -> toybox
./system/bin/tee -> toybox
./system/bin/test -> toybox
./system/bin/time -> toybox
./system/bin/timeout -> toybox
./system/bin/top -> toybox
./system/bin/touch -> toybox
./system/bin/tr -> toybox
./system/bin/true -> toybox
./system/bin/truncate -> toybox
./system/bin/tty -> toybox
./system/bin/uclampset -> toybox
./system/bin/ueventd -> init
./system/bin/ulimit -> toybox
./system/bin/umount -> toybox
./system/bin/uname -> toybox
./system/bin/uniq -> toybox
./system/bin/unix2dos -> toybox
./system/bin/unlink -> toybox
./system/bin/unpigz -> pigz
./system/bin/unshare -> toybox
./system/bin/unzip -> ziptool
./system/bin/uptime -> toybox
./system/bin/usleep -> toybox
./system/bin/uudecode -> toybox
./system/bin/uuencode -> toybox
./system/bin/uuidgen -> toybox
./system/bin/vi -> toybox
./system/bin/vmstat -> toybox
./system/bin/watch -> toybox
./system/bin/wc -> toybox
./system/bin/which -> toybox
./system/bin/whoami -> toybox
./system/bin/xargs -> toybox
./system/bin/xxd -> toybox
./system/bin/yes -> toybox
./system/bin/zcat -> toybox
./system/bin/zipinfo -> ziptool
./vendor_dlkm/etc -> /vendor/vendor_dlkm/etc
